minecraft:dead_fire_coral_fan,8156786,FULL
minecraft:end_stone_brick_wall,14344354,FULL
minecraft:smooth_sandstone_slab,14669482,FULL
minecraft:acacia_trapdoor,10245939,FULL
minecraft:potted_allium,10389943,FULL
minecraft:black_wool,1316121,FULL
minecraft:tripwire,8487297,FULL
minecraft:gold_block,16175165,FULL
minecraft:nether_wart_block,7471618,FULL
minecraft:moving_piston,-1,FULL
minecraft:stripped_crimson_stem,8468566,FULL
minecraft:lever,8289403,FULL
minecraft:dragon_wall_head,-1,FULL
minecraft:red_terracotta,9387310,FULL
minecraft:smithing_table,3745320,FULL
minecraft:repeating_command_block,8416939,FULL
minecraft:spruce_button,7492656,FULL
minecraft:chiseled_stone_bricks,7829111,FULL
minecraft:oak_button,10650190,FULL
minecraft:blue_orchid,3121832,FULL
minecraft:redstone_ore,8743787,FULL
minecraft:crimson_trapdoor,6763080,FULL
minecraft:bricks,9855315,FULL
minecraft:blue_carpet,3488157,THIN
minecraft:light_blue_bed,-1,FULL
minecraft:spruce_sapling,2898980,FULL
minecraft:polished_blackstone,3485752,FULL
minecraft:brain_coral,12932248,FULL
minecraft:brown_concrete_powder,8213557,FULL
minecraft:pumpkin_stem,8878096,FULL
minecraft:cyan_banner,10650190,FULL
minecraft:black_concrete_powder,1645087,FULL
minecraft:light_gray_banner,10650190,FULL
minecraft:fletching_table,12232314,FULL
minecraft:blue_terracotta,4864859,FULL
minecraft:cactus,6851897,FULL
minecraft:green_banner,10650190,FULL
minecraft:birch_sapling,8364111,FULL
minecraft:lime_stained_glass,8375321,FULL
minecraft:brown_shulker_box,6963747,FULL
minecraft:polished_blackstone_pressure_plate,3485752,THIN
minecraft:fire_coral,10888494,FULL
minecraft:large_fern,4087606,FULL
minecraft:bubble_coral_wall_fan,10494111,FULL
minecraft:dark_prismarine_stairs,3365707,FULL
minecraft:beetroots,5206563,FULL
minecraft:stripped_warped_stem,3574664,FULL
minecraft:packed_ice,9286906,FULL
minecraft:scaffolding,12557658,FULL
minecraft:pink_wool,15568300,FULL
minecraft:stone_pressure_plate,8224125,THIN
minecraft:light_gray_shulker_box,8158323,FULL
minecraft:black_wall_banner,10650190,FULL
minecraft:red_carpet,10495778,THIN
minecraft:allium,10389943,FULL
minecraft:warped_roots,1346172,FULL
minecraft:target,14921122,FULL
minecraft:andesite_stairs,8947848,FULL
minecraft:cracked_nether_bricks,2626583,FULL
minecraft:oak_wall_sign,10650190,FULL
minecraft:stone,8224125,FULL
minecraft:twisting_vines_plant,1345402,FULL
minecraft:tube_coral_wall_fan,3300304,FULL
minecraft:blackstone_slab,2761769,FULL
minecraft:potted_white_tulip,6136903,FULL
minecraft:brown_wall_banner,10650190,FULL
minecraft:jungle_button,10515280,FULL
minecraft:brewing_stand,7956054,FULL
minecraft:daylight_detector,6050885,FULL
minecraft:crimson_planks,6631494,FULL
minecraft:dead_brain_coral_wall_fan,8682873,FULL
minecraft:lime_carpet,7387417,THIN
minecraft:dead_tube_coral_fan,8419958,FULL
minecraft:diorite_slab,12369084,FULL
minecraft:ladder,8151094,FULL
minecraft:tube_coral_fan,3300304,FULL
minecraft:barrier,-1,FULL
minecraft:orange_concrete_powder,14910239,FULL
minecraft:player_head,-1,FULL
minecraft:granite,9791317,FULL
minecraft:lime_concrete_powder,8240425,FULL
minecraft:snow,16383742,THIN
minecraft:magenta_stained_glass_pane,11619287,FULL
minecraft:pink_bed,-1,FULL
minecraft:rail,8351832,THIN
minecraft:stone_bricks,8026490,FULL
minecraft:jungle_sign,10515280,FULL
minecraft:redstone_block,11474949,FULL
minecraft:potted_blue_orchid,3121832,FULL
minecraft:granite_wall,9791317,FULL
minecraft:purple_banner,10650190,FULL
minecraft:hay_block,10914073,FULL
minecraft:purple_wall_banner,10650190,FULL
minecraft:gray_wool,4080711,FULL
minecraft:birch_trapdoor,13615773,FULL
minecraft:black_glazed_terracotta,4398624,FULL
minecraft:brown_glazed_terracotta,7826005,FULL
